Age Group,Job,Marital,Education,Default,Balance Group,Month,Response Rate
40+,blue-collar,married,secondary,no,low,may,0
50+,housemaid,divorced,primary,no,low,may,0
30+,self-employed,single,secondary,no,low,may,0
50+,unemployed,married,tertiary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
50+,blue-collar,married,secondary,no,low,may,0
30+,services,married,secondary,no,low,may,0
50+,blue-collar,divorced,primary,no,low,may,0
40+,unemployed,married,secondary,no,low,may,0
40+,services,married,primary,no,low,may,0
50+,blue-collar,married,primary,no,low,may,0
50+,blue-collar,married,unknown,no,low,may,0
20+,student,single,secondary,no,low,may,0
40+,management,married,tertiary,no,low,may,0
30+,management,married,secondary,no,low,may,0
50+,technician,married,primary,no,low,may,0
40+,services,married,secondary,no,low,may,0
50+,blue-collar,married,unknown,no,medium,may,0
60+,retired,divorced,secondary,no,low,may,0
50+,blue-collar,married,secondary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
40+,services,married,unknown,no,medium,may,0
30+,technician,single,tertiary,no,low,may,0
40+,services,single,secondary,no,low,may,0
40+,blue-collar,married,secondary,no,medium,may,0
40+,technician,married,secondary,no,low,may,0
20+,admin.,single,secondary,no,low,may,0
50+,management,married,tertiary,no,low,may,0
50+,technician,married,secondary,no,medium,may,0
50+,admin.,married,tertiary,no,low,may,1
50+,blue-collar,married,primary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
40+,services,married,secondary,no,medium,may,0
50+,entrepreneur,married,unknown,no,low,may,0
30+,retired,single,primary,no,low,may,0
60+,admin.,divorced,secondary,no,low,may,0
50+,admin.,divorced,secondary,no,medium,may,0
40+,unemployed,married,secondary,no,low,may,0
30+,technician,married,secondary,no,low,may,0
50+,services,married,secondary,no,low,may,0
50+,management,married,secondary,no,medium,may,0
30+,services,married,tertiary,no,low,may,0
30+,technician,divorced,secondary,no,low,may,0
30+,services,married,secondary,no,low,may,0
30+,technician,married,secondary,no,low,may,0
30+,admin.,married,tertiary,no,low,may,0
50+,retired,married,primary,no,low,may,0
40+,services,divorced,unknown,no,medium,may,0
50+,management,married,secondary,no,medium,may,0
30+,blue-collar,single,secondary,no,low,may,0
30+,management,single,tertiary,no,low,may,0
50+,retired,married,secondary,no,medium,may,0
30+,management,married,tertiary,no,low,may,0
50+,management,married,tertiary,no,low,may,0
40+,admin.,married,secondary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
30+,blue-collar,single,secondary,no,low,may,0
30+,services,married,secondary,no,low,may,0
50+,technician,divorced,tertiary,no,low,may,0
40+,management,married,tertiary,no,low,may,0
60+,blue-collar,divorced,primary,no,medium,may,0
40+,admin.,married,secondary,no,low,may,0
40+,self-employed,married,tertiary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
30+,student,single,unknown,no,low,may,0
30+,services,married,secondary,no,low,may,0
50+,services,married,secondary,no,medium,may,0
40+,management,married,tertiary,no,low,may,0
40+,management,married,tertiary,no,low,may,0
30+,services,single,unknown,no,low,may,0
40+,retired,married,secondary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
50+,retired,married,secondary,no,low,may,0
50+,housemaid,divorced,primary,no,low,may,0
30+,services,married,secondary,no,low,may,0
50+,blue-collar,married,primary,no,low,may,0
40+,technician,married,tertiary,no,low,may,0
40+,unknown,married,unknown,no,low,may,0
50+,unemployed,married,unknown,no,low,may,0
40+,housemaid,married,primary,no,low,may,0
30+,management,married,tertiary,no,low,may,0
40+,unemployed,married,secondary,no,low,may,0
20+,blue-collar,married,primary,no,low,may,0
30+,entrepreneur,divorced,secondary,no,low,may,0
50+,retired,married,secondary,no,low,may,0
40+,technician,divorced,unknown,no,low,may,0
40+,blue-collar,married,primary,no,low,may,0
50+,management,married,unknown,no,medium,may,0
30+,management,single,tertiary,no,low,may,0
30+,blue-collar,married,unknown,no,medium,may,0
50+,services,divorced,secondary,no,medium,may,0
40+,blue-collar,married,primary,no,low,may,0
30+,services,married,secondary,no,low,may,0
50+,entrepreneur,married,secondary,no,low,may,0
50+,blue-collar,married,unknown,no,medium,may,0
50+,blue-collar,married,primary,no,low,may,0
40+,blue-collar,married,primary,no,low,may,0
50+,admin.,divorced,secondary,no,low,may,0
30+,blue-collar,married,primary,no,low,may,0
40+,admin.,divorced,secondary,no,low,may,0
40+,blue-collar,divorced,primary,no,low,may,0
40+,technician,married,secondary,no,low,may,0
40+,entrepreneur,married,unknown,no,low,may,0
30+,admin.,married,secondary,no,low,may,0
40+,technician,married,secondary,no,low,may,0
40+,management,married,tertiary,no,medium,may,0
40+,management,married,unknown,no,low,may,0
20+,blue-collar,single,secondary,no,low,may,0
40+,management,married,tertiary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
50+,services,married,secondary,no,medium,may,0
40+,admin.,married,secondary,no,low,may,0
50+,blue-collar,married,secondary,no,low,may,0
30+,services,single,secondary,no,low,may,0
30+,technician,divorced,secondary,no,low,may,0
50+,management,single,tertiary,no,low,may,0
30+,blue-collar,married,primary,no,low,may,0
50+,entrepreneur,divorced,secondary,no,low,may,0
30+,technician,single,secondary,no,medium,may,0
30+,services,married,secondary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
50+,blue-collar,married,secondary,no,low,may,0
30+,management,single,tertiary,no,low,may,0
30+,technician,married,secondary,no,low,may,0
40+,management,divorced,tertiary,no,low,may,0
40+,entrepreneur,married,primary,no,low,may,0
30+,student,single,tertiary,no,low,may,0
30+,management,single,tertiary,no,low,may,0
30+,admin.,divorced,secondary,no,low,may,0
40+,blue-collar,married,primary,no,low,may,0
40+,blue-collar,married,primary,no,low,may,0
40+,management,single,tertiary,no,low,may,1
40+,blue-collar,divorced,primary,no,low,may,0
50+,technician,married,secondary,no,medium,may,0
50+,entrepreneur,divorced,secondary,no,low,may,0
30+,admin.,married,secondary,no,low,may,0
50+,retired,married,secondary,no,low,may,0
30+,services,divorced,secondary,no,low,may,0
40+,services,married,secondary,no,low,may,0
30+,services,single,secondary,no,low,may,0
30+,self-employed,married,tertiary,no,low,may,0
50+,blue-collar,married,primary,no,low,may,0
40+,admin.,married,secondary,no,low,may,0
50+,technician,married,tertiary,no,low,may,0
50+,blue-collar,married,primary,no,low,may,0
30+,blue-collar,single,secondary,no,low,may,0
30+,admin.,single,secondary,no,low,may,0
40+,admin.,married,secondary,no,low,may,0
50+,technician,single,tertiary,no,low,may,0
30+,blue-collar,married,secondary,no,medium,may,0
40+,self-employed,married,secondary,no,low,may,0
30+,management,married,tertiary,no,low,may,0
50+,technician,single,unknown,no,low,may,0
20+,student,single,secondary,no,low,may,0
50+,management,married,tertiary,no,low,may,0
30+,technician,married,secondary,no,low,may,0
50+,technician,divorced,primary,no,low,may,0
30+,blue-collar,single,secondary,no,low,may,0
20+,student,single,secondary,no,low,may,0
40+,blue-collar,divorced,primary,no,low,may,0
50+,technician,married,secondary,no,low,may,0
40+,blue-collar,married,unknown,no,low,may,0
50+,admin.,married,secondary,no,low,may,0
50+,retired,married,secondary,no,low,may,0
30+,services,single,secondary,no,low,may,0
50+,services,married,unknown,no,low,may,0
50+,technician,married,secondary,no,medium,may,0
50+,management,married,tertiary,no,low,may,0
50+,blue-collar,married,secondary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
40+,management,married,unknown,no,low,may,0
50+,admin.,married,secondary,no,low,may,0
50+,technician,married,unknown,no,low,may,0
50+,services,divorced,primary,no,low,may,0
30+,services,divorced,secondary,no,low,may,0
30+,admin.,single,tertiary,no,low,may,0
40+,admin.,married,secondary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
50+,technician,single,secondary,no,low,may,0
40+,retired,single,primary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
50+,blue-collar,married,secondary,no,low,may,0
40+,blue-collar,married,unknown,no,low,may,0
40+,management,married,secondary,no,low,may,0
30+,technician,divorced,tertiary,no,medium,may,0
30+,admin.,single,secondary,no,low,may,0
50+,management,single,tertiary,no,low,may,0
40+,blue-collar,single,secondary,no,low,may,0
40+,technician,married,tertiary,no,low,may,0
50+,technician,married,unknown,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
40+,blue-collar,married,unknown,no,low,may,0
30+,blue-collar,single,secondary,no,low,may,0
50+,management,single,tertiary,no,medium,may,0
40+,management,divorced,tertiary,no,high,may,0
40+,blue-collar,married,secondary,no,low,may,0
40+,admin.,single,secondary,no,medium,may,0
50+,technician,married,secondary,no,low,may,0
50+,admin.,single,secondary,yes,low,may,0
30+,services,single,secondary,no,low,may,0
40+,blue-collar,single,secondary,no,low,may,0
40+,management,divorced,secondary,no,low,may,0
40+,blue-collar,divorced,secondary,no,low,may,0
50+,blue-collar,married,primary,no,medium,may,0
30+,management,married,tertiary,no,low,may,0
50+,services,married,unknown,no,low,may,0
40+,technician,married,secondary,no,low,may,0
30+,blue-collar,married,primary,no,low,may,0
40+,services,married,tertiary,no,low,may,0
50+,management,married,tertiary,no,low,may,0
40+,management,single,tertiary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
30+,admin.,married,secondary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
50+,unknown,divorced,unknown,no,low,may,0
30+,admin.,single,secondary,no,low,may,0
40+,blue-collar,single,secondary,no,low,may,0
30+,entrepreneur,single,tertiary,no,medium,may,0
40+,blue-collar,married,secondary,no,low,may,0
40+,admin.,single,tertiary,no,low,may,0
40+,management,married,tertiary,no,low,may,0
40+,services,married,secondary,no,medium,may,0
20+,services,married,secondary,no,low,may,0
40+,admin.,married,secondary,no,low,may,0
50+,admin.,married,secondary,no,low,may,0
40+,technician,married,tertiary,no,low,may,0
30+,admin.,divorced,secondary,no,low,may,0
40+,management,divorced,tertiary,no,low,may,0
30+,admin.,divorced,tertiary,no,low,may,0
20+,student,single,secondary,no,low,may,0
30+,services,married,secondary,no,low,may,0
30+,admin.,married,secondary,no,low,may,0
30+,blue-collar,married,secondary,no,medium,may,0
20+,admin.,single,secondary,no,low,may,0
40+,blue-collar,married,unknown,no,low,may,0
40+,blue-collar,single,secondary,no,low,may,0
30+,admin.,single,secondary,no,low,may,0
40+,blue-collar,married,primary,no,low,may,0
30+,management,married,tertiary,no,low,may,0
50+,blue-collar,married,secondary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
40+,services,married,secondary,no,low,may,0
40+,management,married,secondary,no,medium,may,0
40+,admin.,married,unknown,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
50+,services,married,secondary,no,medium,may,0
50+,technician,married,unknown,no,low,may,0
30+,unemployed,married,secondary,no,low,may,0
50+,management,married,tertiary,no,low,may,1
50+,blue-collar,divorced,unknown,no,low,may,0
60+,retired,divorced,secondary,no,low,may,1
30+,technician,married,tertiary,no,medium,may,0
40+,technician,divorced,tertiary,no,low,may,0
20+,admin.,married,secondary,no,low,may,0
40+,blue-collar,married,secondary,no,medium,may,0
30+,technician,single,secondary,no,low,may,0
40+,admin.,single,secondary,no,low,may,0
30+,admin.,married,secondary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
40+,blue-collar,married,primary,no,low,may,0
40+,housemaid,married,primary,no,low,may,0
40+,technician,married,secondary,no,low,may,0
20+,self-employed,single,tertiary,no,low,may,0
50+,services,married,secondary,no,low,may,0
50+,technician,married,unknown,no,low,may,0
50+,management,married,tertiary,no,low,may,0
50+,retired,married,tertiary,no,low,may,0
40+,blue-collar,divorced,primary,no,medium,may,0
30+,technician,married,secondary,no,low,may,0
40+,blue-collar,married,secondary,no,medium,may,0
30+,services,single,secondary,no,low,may,0
50+,blue-collar,married,primary,no,low,may,0
30+,admin.,single,secondary,no,low,may,0
40+,admin.,married,secondary,no,low,may,0
30+,entrepreneur,married,tertiary,no,medium,may,0
30+,admin.,divorced,secondary,no,low,may,0
40+,technician,married,secondary,no,low,may,0
40+,unemployed,married,secondary,no,low,may,0
50+,blue-collar,divorced,primary,no,low,may,0
30+,technician,married,secondary,yes,low,may,0
40+,management,single,tertiary,no,low,may,0
30+,management,single,tertiary,no,low,may,0
30+,admin.,single,secondary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
30+,technician,single,tertiary,no,low,may,0
40+,management,married,secondary,no,low,may,0
30+,services,married,secondary,no,medium,may,0
50+,blue-collar,married,primary,no,medium,may,0
30+,technician,single,tertiary,no,medium,may,0
40+,blue-collar,married,secondary,no,low,may,0
50+,admin.,married,secondary,no,low,may,0
40+,management,married,tertiary,no,medium,may,0
30+,blue-collar,married,secondary,no,low,may,0
40+,blue-collar,married,primary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
50+,admin.,married,secondary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
30+,management,single,tertiary,no,low,may,0
50+,technician,divorced,secondary,no,low,may,0
30+,admin.,married,secondary,no,low,may,0
40+,services,married,primary,no,low,may,0
30+,technician,single,tertiary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
20+,self-employed,single,secondary,no,low,may,0
30+,technician,married,secondary,no,low,may,0
50+,admin.,divorced,secondary,no,low,may,0
30+,technician,single,unknown,no,high,may,1
50+,self-employed,married,unknown,no,low,may,0
30+,services,single,secondary,no,low,may,0
40+,blue-collar,married,unknown,no,low,may,0
50+,technician,married,secondary,no,low,may,0
40+,services,married,secondary,no,low,may,0
40+,management,divorced,unknown,no,low,may,0
30+,management,married,tertiary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
40+,admin.,single,secondary,no,low,may,0
30+,technician,married,secondary,no,low,may,1
30+,blue-collar,single,secondary,yes,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
50+,blue-collar,divorced,secondary,no,low,may,0
30+,blue-collar,married,primary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
30+,unemployed,married,primary,no,low,may,0
30+,services,single,primary,no,low,may,0
50+,retired,single,secondary,no,medium,may,0
30+,admin.,single,secondary,no,low,may,0
50+,blue-collar,married,primary,no,low,may,0
50+,blue-collar,married,secondary,no,low,may,0
40+,self-employed,married,tertiary,no,low,may,0
40+,services,divorced,secondary,no,low,may,0
30+,housemaid,single,primary,no,low,may,0
40+,blue-collar,married,unknown,no,medium,may,0
30+,blue-collar,married,secondary,no,low,may,0
30+,admin.,married,secondary,no,low,may,1
40+,blue-collar,married,primary,no,low,may,0
50+,management,married,tertiary,no,low,may,0
30+,management,single,secondary,no,low,may,0
30+,admin.,single,secondary,no,low,may,0
30+,management,single,secondary,no,medium,may,0
50+,blue-collar,married,primary,no,medium,may,0
40+,technician,married,secondary,no,low,may,0
40+,technician,married,secondary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
30+,services,single,secondary,no,low,may,0
50+,management,divorced,primary,no,low,may,0
40+,blue-collar,divorced,secondary,no,low,may,0
50+,management,divorced,tertiary,no,low,may,0
40+,technician,married,unknown,no,low,may,0
40+,blue-collar,married,primary,no,low,may,0
30+,technician,married,secondary,no,low,may,0
20+,blue-collar,married,secondary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
50+,unemployed,married,tertiary,no,medium,may,0
30+,blue-collar,divorced,secondary,no,low,may,0
30+,admin.,single,secondary,no,low,may,0
30+,blue-collar,divorced,secondary,no,low,may,0
50+,blue-collar,divorced,secondary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
30+,technician,single,secondary,no,low,may,0
40+,admin.,married,primary,no,low,may,0
30+,technician,single,unknown,no,low,may,0
30+,management,single,tertiary,no,low,may,0
20+,blue-collar,married,secondary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
40+,blue-collar,married,primary,no,medium,may,0
50+,retired,divorced,secondary,no,low,may,0
40+,blue-collar,single,secondary,no,low,may,0
60+,retired,married,secondary,yes,low,may,0
20+,admin.,single,secondary,no,low,may,0
50+,retired,married,secondary,no,medium,may,0
30+,admin.,married,secondary,no,low,may,0
50+,unemployed,divorced,secondary,no,low,may,1
40+,blue-collar,married,primary,no,low,may,0
50+,management,divorced,secondary,no,medium,may,0
40+,entrepreneur,married,secondary,no,low,may,0
40+,admin.,married,unknown,no,low,may,0
40+,blue-collar,married,primary,no,low,may,0
30+,technician,married,secondary,no,low,may,0
30+,blue-collar,single,tertiary,no,medium,may,0
40+,management,single,unknown,no,medium,may,0
40+,management,married,tertiary,no,low,may,0
50+,admin.,married,secondary,no,low,may,0
20+,management,single,tertiary,no,low,may,0
50+,retired,married,primary,no,low,may,0
40+,blue-collar,married,secondary,no,medium,may,0
30+,management,married,secondary,no,low,may,0
40+,management,married,tertiary,no,low,may,0
40+,management,divorced,unknown,no,low,may,0
30+,admin.,divorced,secondary,no,low,may,0
40+,blue-collar,married,primary,no,low,may,0
30+,housemaid,married,primary,no,low,may,0
40+,services,single,secondary,no,low,may,0
40+,management,single,tertiary,no,medium,may,0
50+,admin.,married,secondary,no,medium,may,0
40+,blue-collar,divorced,secondary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
40+,blue-collar,married,primary,no,low,may,0
30+,blue-collar,married,unknown,no,low,may,0
30+,blue-collar,married,primary,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
40+,services,divorced,secondary,no,low,may,0
50+,technician,married,primary,no,low,may,0
30+,admin.,single,secondary,no,low,may,0
40+,unemployed,single,secondary,no,low,may,0
30+,admin.,married,secondary,no,low,may,0
50+,blue-collar,divorced,unknown,no,low,may,0
40+,blue-collar,married,secondary,no,low,may,0
30+,self-employed,married,tertiary,no,low,may,0
50+,services,married,secondary,no,low,may,0
40+,services,divorced,secondary,no,low,may,0
30+,admin.,married,secondary,no,low,may,0
30+,student,single,tertiary,no,low,may,0
40+,self-employed,married,unknown,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
30+,admin.,married,secondary,no,low,may,0
30+,services,divorced,primary,no,low,may,0
50+,admin.,divorced,secondary,no,low,may,0
30+,blue-collar,divorced,unknown,no,low,may,0
40+,technician,married,secondary,no,low,may,0
50+,blue-collar,married,secondary,no,medium,may,0
30+,admin.,divorced,secondary,no,low,may,0
30+,entrepreneur,married,secondary,yes,low,may,0
40+,technician,married,secondary,no,low,may,0
50+,services,divorced,secondary,no,low,may,0
50+,blue-collar,married,primary,no,medium,may,0
30+,management,married,unknown,no,medium,may,0
40+,unemployed,married,secondary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
20+,services,single,secondary,no,medium,may,1
30+,technician,married,unknown,no,low,may,0
50+,blue-collar,married,secondary,no,medium,may,0
40+,blue-collar,single,primary,yes,low,may,0
50+,technician,married,unknown,no,low,may,0
50+,services,married,secondary,no,low,may,0
60+,retired,married,secondary,no,low,may,0
50+,entrepreneur,married,secondary,no,low,may,0
40+,technician,married,secondary,no,low,may,0
50+,blue-collar,married,primary,no,low,may,0
40+,services,married,secondary,no,low,may,0
30+,blue-collar,divorced,primary,no,low,may,0
50+,technician,divorced,secondary,no,low,may,0
50+,services,divorced,primary,no,medium,may,0
40+,management,married,tertiary,no,low,may,0
30+,technician,married,primary,no,low,may,0
30+,blue-collar,married,primary,no,low,may,0
50+,blue-collar,married,secondary,no,low,may,0
30+,services,married,secondary,no,low,may,0
30+,technician,single,secondary,no,low,may,0
30+,blue-collar,married,primary,no,low,may,0
30+,technician,single,secondary,no,low,may,0
30+,technician,married,secondary,no,low,may,0
40+,admin.,divorced,primary,no,medium,may,0
40+,retired,married,secondary,no,low,may,0
50+,services,divorced,secondary,no,low,may,0
20+,services,divorced,secondary,no,low,may,0
50+,services,married,secondary,yes,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
40+,technician,married,tertiary,no,low,may,0
30+,self-employed,married,secondary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
30+,services,single,unknown,no,low,may,0
50+,blue-collar,married,primary,no,low,may,0
50+,blue-collar,married,secondary,no,low,may,0
30+,blue-collar,married,secondary,no,low,may,0
40+,technician,married,unknown,no,low,may,0
50+,blue-collar,married,primary,no,low,may,0
40+,self-employed,married,secondary,no,low,may,0
30+,services,married,secondary,no,low,may,0
20+,technician,single,tertiary,no,low,may,0
40+,management,divorced,tertiary,no,medium,may,0
50+,services,married,primary,no,low,may,0
50+,blue-collar,married,secondary,no,medium,may,0
40+,technician,married,unknown,no,medium,may,0
30+,management,married,tertiary,no,medium,may,0
30+,blue-collar,single,tertiary,no,low,may,0
30+,blue-collar,married,primary,no,medium,may,0
40+,blue-collar,married,primary,no,medium,may,0
40+,technician,single,unknown,no,low,may,0
40+,technician,married,secondary,no,low,may,0
30+,technician,divorced,secondary,no,low,may,0
40+,technician,married,secondary,no,low,may,0
50+,retired,married,primary,no,low,may,0
30+,technician,married,secondary,no,low,may,1
30+,management,single,tertiary,no,medium,may,0
30+,unemployed,married,secondary,no,low,may,0
50+,technician,divorced,secondary,no,low,may,0
30+,admin.,single,unknown,no,medium,may,0
30+,technician,married,secondary,no,low,may,0
50+,admin.,divorced,unknown,no,medium,may,0
30+,admin.,single,tertiary,no,low,may,0
40+,blue-collar,married,primary,no,low,may,0
30+,services,married,tertiary,no,low,may,0
50+,entrepreneur,married,tertiary,no,low,may,0
50+,services,married,secondary,no,low,may,0
50+,blue-collar,divorced,primary,yes,low,may,0
30+,unemployed,divorced,secondary,no,medium,may,0
40+,services,divorced,secondary,no,low,may,0
30+,admin.,married,secondary,no,low,may,0
50+,management,single,secondary,no,low,may,0
30+,blue-collar,married,primary,no,low,may,0
30+,blue-collar,single,secondary,no,low,may,0
40+,technician,single,secondary,no,low,may,0
40+,unemployed,married,secondary,no,low,may,0
30+,entrepreneur,married,tertiary,no,low,may,0
30+,technician,married,secondary,no,low,may,0
30+,student,single,secondary,no,low,may,0
40+,management,married,tertiary,no,low,may,0
40+,technician,married,secondary,no,low,may,0
